,3/17/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Draw Point Name,X,Y,Z,Seq,Prod,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P0_14E12,651518,4767712,-101.897,1,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_14E13,651528,4767727,-101.537,2,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_14E14,651538,4767742,-102.2557,3,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_14E15,651549,4767757,-102.6159,4,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_14E16,651559,4767771,-102.9625,5,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_14E17,651569,4767786,-103.2987,6,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_16E09,651522,4767665,-99.7118,7,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_16E10,651533,4767680,-100.0722,8,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_16E11,651543,4767694,-100.4326,9,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_16E12,651553,4767709,-100.7927,10,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_16E13,651564,4767724,-101.1273,11,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_16E14,651574,4767739,-101.4478,12,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_16E15,651584,4767753,-101.7682,13,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_16E16,651595,4767768,-102.098,14,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_16E17,651605,4767783,-102.4579,15,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_16W11,651517,4767697,-100.9731,16,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
P0_16W12,651528,4767711,-101.3333,17,L1_B0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
